Time,Random_Walk,White_Noise,D(Random_Walk)
0,100,-4.144975055,-0.138264301
1,99.8617357,-2.800905201,0.647688538
2,100.5094242,3.736468026,1.523029856
3,102.0324541,3.051851327,-0.234153375
4,101.7983007,-0.10450797,-0.234136957
5,101.5641638,0.586636917,1.579212816
6,103.1433766,6.388324479,0.767434729
7,103.9108113,-2.957856944,-0.469474386
8,103.4413369,2.735486906,0.542560044
9,103.983897,-1.010963262,-0.463417693
10,103.5204793,-1.088406016,-0.465729754
11,103.0547495,5.49388426,0.241962272
12,103.2967118,4.127081745,-1.913280245
13,101.3834315,4.06754818,-1.724917833
14,99.65851371,6.527394036,-0.562287529
15,99.09622618,0.105019208,-1.01283112
16,98.08339506,3.409764856,0.314247333
17,98.3976424,-1.551333783,-0.908024076
18,97.48961832,1.620831762,-1.412303701
19,96.07731462,-0.650715272,1.465648769
20,97.54296339,0.484979825,-0.2257763
21,97.31718709,2.975785127,0.067528205
22,97.38471529,-4.091103416,-1.424748186
23,95.95996711,10.46193638,-0.544382725
24,95.41558438,-5.030086907,0.11092259
25,95.52650697,-6.070943064,-1.150993577
26,94.37551339,5.790554368,0.375698018
27,94.75121141,3.95831347,-0.60063869
28,94.15057272,3.120599085,-0.29169375
29,93.85887897,3.141727546,-0.601706612
30,93.25717236,-0.061233864,1.852278185
31,95.10945054,-4.486271857,-0.013497225
32,95.09595332,0.379022791,-1.057710929
33,94.03824239,-3.385808558,0.822544912
34,94.8607873,4.875598667,-1.22084365
35,93.63994365,-0.735286908,0.208863595
36,93.84880725,-4.127485984,-1.959670124
37,91.88913712,-1.606929208,-1.328186049
38,90.56095107,2.064657271,0.196861236
39,90.75781231,-2.818622764,0.73846658
40,91.49627889,-4.111101978,0.171368281
41,91.66764717,1.218436057,-0.115648282
42,91.55199889,1.224832856,-0.301103696
43,91.25089519,-2.534715877,-1.47852199
44,89.7723732,-2.355191528,-0.719844208
45,89.05252899,1.160249687,-0.460638771
46,88.59189022,-7.240421707,1.057122226
47,89.64901245,-7.037318872,0.34361829
48,89.99263074,-3.592221106,-1.763040155
49,88.22959058,-1.067235759,0.324083969
50,88.55367455,1.554537828,-0.38508228
51,88.16859227,7.376781085,-0.676922
52,87.49167027,4.288298116,0.611676289
53,88.10334656,-0.79969265,1.030999522
54,89.13434608,-0.09508104,0.931280119
55,90.0656262,-5.012646823,-0.839217523
56,89.22640868,-0.09256568,-0.309212376
57,88.9171963,-1.443293195,0.331263431
58,89.24845974,1.613592802,0.975545127
59,90.22400486,-4.136154718,-0.479174238
60,89.74483062,2.596732571,-0.185658977
61,89.55917165,7.663694565,-1.106334974
62,88.45283667,-0.543800742,-1.196206624
63,87.25663005,2.00855861,0.812525822
64,88.06915587,3.450719959,1.356240029
65,89.4253959,-2.006102359,-0.072010122
66,89.35338578,1.120462409,1.003532898
67,90.35691868,0.062962004,0.361636025
68,90.7185547,0.488380493,-0.645119755
69,90.07343495,-3.865048919,0.361395606
70,90.43483055,0.122550871,1.538036566
71,91.97286712,2.489991456,-0.035826039
72,91.93704108,7.255718039,1.564643656
73,93.50168474,4.79635413,-2.619745104
74,90.88193963,10.76591229,0.821902504
75,91.70384214,-3.836737814,0.087047068
76,91.79088921,4.361603184,-0.29900735
77,91.49188185,0.916710029,0.091760777
78,91.58364263,10.94901467,-1.987568915
79,89.59607372,-4.041491427,-0.219671888
80,89.37640183,-4.198609211,0.357112572
81,89.7335144,-2.996963227,1.477894045
82,91.21140844,-10.61947862,-0.518270218
83,90.69313823,-2.628775108,-0.808493603
84,89.88464462,-3.795663308,-0.501757044
85,89.38288758,0.751968932,0.915402118
86,90.2982897,1.708779879,0.32875111
87,90.62704081,9.380854196,-0.529760204
88,90.0972806,4.752119191,0.513267433
89,90.61054804,-2.884518278,0.097077549
90,90.70762559,-4.492073357,0.968644991
91,91.67627058,2.459595858,-0.702053094
92,90.97421748,-6.601166035,-0.327662147
93,90.64655534,9.157293829,-0.392108153
94,90.25444718,5.897200604,-1.463514948
95,88.79093224,-2.345878261,0.296120277
96,89.08705251,-8.565672645,0.261055272
97,89.34810778,6.769361871,0.005113457
98,89.35322124,-0.572699226,-0.234587133
99,89.11863411,6.18908156,-1.415370742
100,87.70326337,-7.972138294,-0.420645323
101,87.28261804,-2.996875115,-0.342714517
102,86.93990353,0.026218499,-0.802277269
103,86.13762626,0.234902969,-0.161285712
104,85.97634055,-2.250327357,0.404050857
105,86.3803914,3.114249662,1.886185901
106,88.2665773,-5.338102147,0.174577813
107,88.44115512,-0.711897425,0.257550391
108,88.69870551,0.601478159,-0.074445916
109,88.62425959,2.57219417,-1.918771215
110,86.70548838,3.55807439,-0.026513875
111,86.6789745,-5.623210459,0.06023021
112,86.73920471,-7.670570854,2.463242112
113,89.20244682,6.388384109,-0.192360965
114,89.01008586,1.66157006,0.301547342
115,89.3116332,-3.742432683,-0.03471177
116,89.27692143,7.755759878,-1.168678038
117,88.10824339,0.578373171,1.142822815
118,89.25106621,5.89648592,0.751933033
119,90.00299924,0.337592407,0.791031947
120,90.79403119,10.30373962,-0.909387455
121,89.88464373,8.776704212,1.402794311
122,91.28743804,-1.244820742,-1.401851063
123,89.88558698,4.857854755,0.586857094
124,90.47244407,3.226879748,2.190455626
125,92.6628997,6.843157788,-0.990536325
126,91.67236338,-4.824617303,-0.56629773
127,91.10606565,3.4302573,0.099651365
128,91.20571701,5.292122434,-0.503475654
129,90.70224136,-8.793697432,-1.550663431
130,89.15157793,-5.916292563,0.068562975
131,89.2201409,-10.19616089,-1.062303714
132,88.15783719,-1.347034172,0.473592431
133,88.63142962,3.587711279,-0.919424234
134,87.71200538,7.51178526,1.549934405
135,89.26193979,0.370473902,-0.783253292
136,88.4786865,8.143077728,-0.322061516
137,88.15662498,-6.900507291,0.813517217
138,88.9701422,-8.516912197,-1.230864316
139,87.73927788,-0.277738494,0.227459935
140,87.96673781,1.920327245,1.307142754
141,89.27388057,-0.16347374,-1.607483235
142,87.66639733,-10.3372105,0.184633859
143,87.85103119,-0.445600198,0.259882794
144,88.11091399,-6.522347503,0.781822872
145,88.89273686,3.348362744,-1.236950711
146,87.65578615,1.83299123,-1.320456613
147,86.33532954,-4.699398932,0.521941566
148,86.8572711,-2.569334587,0.296984673
149,87.15425577,-5.296067609,0.25049285
150,87.40474862,-0.313395486,0.346448209
151,87.75119683,4.775711603,-0.680024722
152,87.07117211,-4.928630232,0.232253697
153,87.30342581,2.520232578,0.293072473
154,87.59649828,-2.651288092,-0.714351418
155,86.88214686,-3.964364161,1.865774511
156,88.74792138,-0.5351518,0.473832921
157,89.2217543,-5.176211612,-1.191303497
158,88.0304508,-2.768246527,0.656553609
159,88.68700441,-5.989389463,-0.97468167
160,87.71232274,9.823625665,0.787084604
161,88.49940734,0.17631776,1.158595579
162,89.65800292,-3.49862754,-0.820682318
163,88.8373206,1.069899554,0.963376129
164,89.80069673,-0.561640248,0.412780927
165,90.21347766,-1.104847998,0.82206016
166,91.03553782,3.0708335,1.896792983
167,92.9323308,3.78753855,-0.245388116
168,92.68694269,-2.652505738,-0.753736164
169,91.93320652,-2.879091203,-0.88951443
170,91.04369209,-1.375258486,-0.815810285
171,90.22788181,-11.50960582,-0.077101709
172,90.1507801,-7.575955311,0.341151975
173,90.49193207,6.834371337,0.276690799
174,90.76862287,8.224838568,0.827183249
175,91.59580612,-1.245180198,0.013001892
176,91.60880801,2.882784815,1.453534077
177,93.06234209,1.556250773,-0.264656833
178,92.79768526,15.39440404,2.720169167
179,95.51785442,5.597874557,0.625667348
180,96.14352177,-0.639587957,-0.857157556
181,95.28636421,-4.777702203,-1.070892498
182,94.21547172,-8.032231601,0.482472415
183,94.69794413,1.017318179,-0.223462785
184,94.47448135,-3.781753726,0.714000494
185,95.18848184,-7.111268548,0.473237625
186,95.66171946,-3.232864421,-0.072828913
187,95.58889055,-5.407740018,-0.846793718
188,94.74209683,8.435708175,-1.514847225
189,93.22724961,4.408198785,-0.446514952
190,92.78073466,-0.039863207,0.856398794
191,93.63713345,7.399720694,0.214093744
192,93.8512272,0.386841538,-1.245738779
193,92.60548842,-4.306421007,0.173180926
194,92.77866934,7.615620386,0.38531738
195,93.16398672,2.694550218,-0.883857436
196,92.28012929,-5.186230772,0.153725106
197,92.43385439,-0.95169339,0.058208718
198,92.49206311,-4.378091267,-1.142970298
199,91.34909281,-6.913998655,0.35778736
200,91.70688017,4.630887738,0.560784526
201,92.2676647,9.547083202,1.083051243
202,93.35071594,-6.992837869,1.053802052
203,94.40451799,2.814846183,-1.377669368
204,93.02684863,-3.253212846,-0.93782504
205,92.08902359,-2.435626919,0.515035267
206,92.60405885,-2.961969621,0.513785951
207,93.1178448,-4.319953848,0.515047686
208,93.63289249,0.24260814,3.852731491
209,97.48562398,-4.154750582,0.570890511
210,98.05651449,1.352284129,1.13556564
211,99.19208013,-0.251190547,0.954001763
212,100.1460819,-1.194740234,0.651391251
213,100.7974731,-4.53781831,-0.315269245
214,100.4822039,-2.883856653,0.75896922
215,101.2411731,3.776956129,-0.772825215
216,100.4683479,2.504585938,-0.236818607
217,100.2315293,-4.887776224,-0.485363548
218,99.74616575,0.496661527,0.081874139
219,99.82803989,3.756935617,2.314658567
220,102.1426985,-8.347026406,-1.867265193
221,100.2754333,2.716800962,0.68626019
222,100.9616935,-3.313118795,-1.612715871
223,99.34897759,2.852993343,-0.471931866
224,98.87704572,-3.816295783,1.088950597
225,99.96599632,-9.024410503,0.064280019
226,100.0302763,-8.137712189,-1.077744778
227,98.95253156,0.240424733,-0.715303709
228,98.23722785,1.298612509,0.679597749
229,98.9168256,-4.521583126,-0.730366632
230,98.18645897,3.192962294,0.21645859
231,98.40291756,-8.307600311,0.04557184
232,98.4484894,-0.330398993,-0.651600348
233,97.79688905,-6.055080999,2.143944089
234,99.94083314,-3.259180539,0.633919022
235,100.5747522,0.236993357,-2.025142587
236,98.54960957,-4.302066826,0.186454315
237,98.73606389,-1.922777721,-0.661786465
238,98.07427742,5.031464046,0.852433335
239,98.92671076,-2.884459348,-0.792520738
240,98.13419002,4.17846056,-0.114736441
241,98.01945358,-5.648534273,0.504987279
242,98.52444086,2.64902089,0.865755194
243,99.39019605,7.207843103,-1.200296407
244,98.18989964,-12.3582225,-0.334501236
245,97.85539841,-3.984476277,-0.474945311
246,97.3804531,2.885360636,-0.653329233
247,96.72712387,-1.01522693,1.76545424
248,98.49257811,1.855729367,0.404981711
249,98.89755982,-3.019925934,-1.260883954
250,97.63667586,0.432948937,0.917861947
251,98.55453781,-0.778386177,2.122156197
252,100.676694,5.838910308,1.032465261
253,101.7091593,1.272104217,-1.519369966
254,100.1897893,1.68801331,-0.484234073
255,99.70555523,-2.059384831,1.266911149
256,100.9724664,-2.43803112,-0.707669466
257,100.2647969,-2.162790939,0.443819428
258,100.7086163,1.972260712,0.774634053
259,101.4832504,-2.104922404,-0.926930472
260,100.5563199,1.448874284,-0.059525356
261,100.4967946,10.37700399,-3.24126734
262,97.25552723,4.355623517,-1.024387641
263,96.23113958,-1.630117661,-0.252568151
264,95.97857143,6.006069611,-1.247783182
265,94.73078825,-2.040376865,1.632411304
266,96.36319955,-10.19062268,-1.430141378
267,94.93305818,-5.040431555,-0.440044487
268,94.49301369,-9.353959605,0.130740577
269,94.62375427,-1.75756742,1.441273289
270,96.06502756,0.092091896,-1.435862151
271,94.62916541,8.382186561,1.163163752
272,95.79232916,1.634636869,0.010233061
273,95.80256222,-1.095502644,-0.981508651
274,94.82105357,4.147027906,0.462103474
275,95.28315704,-11.05567655,0.199059696
276,95.48221674,1.178072791,-0.600216877
277,94.88199986,3.854325969,0.069802085
278,94.95180195,-7.392931229,-0.385313597
279,94.56648835,5.718770216,0.113517345
280,94.68000569,1.692482037,0.662130675
281,95.34213637,-2.07643957,1.586016816
282,96.92815318,3.163909331,-1.237815499
283,95.69033769,11.35346429,2.133033375
284,97.82337106,0.909331275,-1.9520878
285,95.87128326,1.241102932,-0.151785095
286,95.71949817,-2.296804498,0.588317206
287,96.30781537,-4.249221847,0.280991868
288,96.58880724,4.151679083,-0.62269952
289,95.96610772,-4.28041913,-0.20812225
290,95.75798547,0.357831186,-0.493000935
291,95.26498453,-2.388287234,-0.589364757
292,94.67561978,2.394899129,0.849602097
293,95.52522187,1.668310526,0.357015486
294,95.88223736,5.187699721,-0.692909595
295,95.18932777,-2.550081994,0.899599875
296,96.08892764,-1.349374676,0.307299521
297,96.39622716,-4.893818579,0.812862119
298,97.20908928,-2.2214663,0.629628842
299,97.83871812,1.886502465,
